Symbol,Name,Sector
BROOKS,Brooks Laboratories Limited,nil
STEL,Stel Holdings Limited,nil
NDL,Nandan Denim Limited,nil
PARACABLES,Paramount Communications Limited,nil
RUCHIRA,Ruchira Papers Limited,nil
AXISCADES,AXISCADES Technologies Limited,nil
ASPINWALL,Aspinwall and Company Limited,nil
SOUTHWEST,South West Pinnacle Exploration Limited,nil
UNITEDTEA,The United Nilgiri Tea Estates Company Limited,nil
SMSLIFE,SMS Lifesciences India Limited,nil
EMMBI,Emmbi Industries Limited,nil
RANASUG,Rana Sugars Limited,nil
APOLSINHOT,Apollo Sindoori Hotels Limited,nil
BSHSL,Bombay Super Hybrid Seeds Limited,nil
ARIHANTSUP,Arihant Superstructures Limited,nil
IRISDOREME,Iris Clothings Limited,nil
DPWIRES,D P Wires Limited,nil
REVATHI,Revathi Equipment Limited,nil
RKEC,RKEC Projects Limited,nil
PIONDIST,Pioneer Distilleries Limited,nil
MAGADSUGAR,Magadh Sugar & Energy Limited,nil
ELECTHERM,Electrotherm (India) Limited,nil
SHREYANIND,Shreyans Industries Limited,nil
MAWANASUG,Mawana Sugars Limited,nil
BHAGYANGR,Bhagyanagar India Limited,nil
HINDMOTORS,Hindustan Motors Limited,nil
NITCO,Nitco Limited,nil
SUNDRMBRAK,Sundaram Brake Linings Limited,nil
GINNIFILA,Ginni Filaments Limited,nil
VIDEOIND,Videocon Industries Limited,nil
OSWALAGRO,Oswal Agro Mills Limited,nil
CEBBCO,Commercial Engineers & Body Builders Co Limited,nil
BALLARPUR,Ballarpur Industries Limited,nil
SUPERHOUSE,Superhouse Limited,nil
MBECL,Mcnally Bharat Engineering Company Limited,nil
WEALTH,Wealth First Portfolio Managers Limited,nil
MARALOVER,Maral Overseas Limited,nil
VIVIMEDLAB,Vivimed Labs Limited,nil
EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,nil
DENORA,De Nora India Limited,nil
ROML,Raj Oil Mills Limited,nil
ELGIRUBCO,Elgi Rubber Company Limited,nil
DANGEE,Dangee Dums Limited,nil
WEBELSOLAR,Websol Energy System Limited,nil
AAKASH,Aakash Exploration Services Limited,nil
KAKATCEM,Kakatiya Cement Sugar & Industries Limited,nil
UMANGDAIRY,Umang Dairies Limited,nil
PRECOT,Precot Limited,nil
CLEDUCATE,CL Educate Limited,nil
RPPINFRA,R.P.P. Infra Projects Limited,nil
JHS,JHS Svendgaard Laboratories Limited,nil
JOCIL,Jocil Limited,nil
PONNIERODE,Ponni Sugars (Erode) Limited,nil
SIL,Standard Industries Limited,nil
IITL,Industrial Investment Trust Limited,nil
AUTOIND,Autoline Industries Limited,nil
KILITCH,Kilitch Drugs (India) Limited,nil
INDTERRAIN,Indian Terrain Fashions Limited,nil
20MICRONS,20 Microns Limited,nil
JMTAUTOLTD,JMT Auto Limited,nil
SKMEGGPROD,SKM Egg Products Export (India) Limited,nil
SEYAIND,Seya Industries Limited,nil
MAHASTEEL,Mahamaya Steel Industries Limited,nil
PASHUPATI,Pashupati Cotspin Limited,nil
LOVABLE,Lovable Lingerie Limited,nil
JBFIND,JBF Industries Limited,nil
CREATIVE,Creative Peripherals and Distribution Limited,nil
RUCHINFRA,Ruchi Infrastructure Limited,nil
COMPINFO,Compuage Infocom Limited,nil
TPLPLASTEH,TPL Plastech Limited,nil
PENTAGOLD,Penta Gold Limited,nil
IVC,IL&FS Investment Managers Limited,nil
PODDARHOUS,Poddar Housing and Development Limited,nil
AHLADA,Ahlada Engineers Limited,nil
RAMASTEEL,Rama Steel Tubes Limited,nil
TOUCHWOOD,Touchwood Entertainment Limited,nil
RHFL,Reliance Home Finance Limited,nil
VIPCLOTHNG,VIP Clothing Limited,nil
ASIANHOTNR,Asian Hotels (North) Limited,nil
SHYAMCENT,Shyam Century Ferrous Limited,nil
BETA,Beta Drugs Limited,nil
MGEL,Mangalam Global Enterprise Limited,nil
MOLDTECH,Mold-Tek Technologies Limited,nil
TCIDEVELOP,TCI Developers Limited,nil
SHRENIK,Shrenik Limited,nil
DRCSYSTEMS,DRC Systems India Limited,nil
ALPHAGEO,Alphageo (India) Limited,nil
SAKUMA,Sakuma Exports Limited,nil
SAKHTISUG,Sakthi Sugars Limited,nil
NOIDATOLL,Noida Toll Bridge Company Limited,nil
NDRAUTO,Ndr Auto Components Limited,nil
SMARTLINK,Smartlink Holdings Limited,nil
HUBTOWN,Hubtown Limited,nil
BPL,BPL Limited,nil
FCSSOFT,FCS Software Solutions Limited,nil
EMAMIREAL,Emami Realty Limited,nil
DRSDILIP,DRS Dilip Roadlines Limited,nil
PRIMESECU,Prime Securities Limited,nil
UTTAMSTL,Uttam Galva Steels Limited,nil
RAJMET,Rajnandini Metal Limited,nil
DEEPENR,DEEP ENERGY RESOURCES LIMITED,nil
SILVERTUC,Silver Touch Technologies Limited,nil
KMSUGAR,K.M.Sugar Mills Limited,nil
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,nil
MINDTECK,Mindteck (India) Limited,nil
GRPLTD,GRP Limited,nil
GPTINFRA,GPT Infraprojects Limited,nil
DUCON,Ducon Infratechnologies Limited,nil
PIONEEREMB,Pioneer Embroideries Limited,nil
ICEMAKE,Ice Make Refrigeration Limited,nil
MAANALU,Maan Aluminium Limited,nil
KSOLVES,Ksolves India Limited,nil
LSIL,Lloyds Steels Industries Limited,nil
PRAXIS,Praxis Home Retail Limited,nil
INNOVANA,Innovana Thinklabs Limited,nil
PAVNAIND,Pavna Industries Limited,nil
MURUDCERA,Murudeshwar Ceramics Limited,nil
ARIES,Aries Agro Limited,nil
IVP,IVP Limited,nil
KAPSTON,Kapston Facilities Management Limited,nil
ISFT,Intrasoft Technologies Limited,nil
SOFTTECH,Softtech Engineers Limited,nil
TEMBO,Tembo Global Industries Limited,nil
TTL,T T Limited,nil
RVHL,Ravinder Heights Limited,nil
SPLIL,SPL Industries Limited,nil
MOTOGENFIN,The Motor & General Finance Limited,nil
ARROWGREEN,Arrow Greentech Limited,nil
TRF,TRF Limited,nil
GROBTEA,The Grob Tea Company Limited,nil
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,nil
ANSALAPI,Ansal Properties & Infrastructure Limited,nil
PALREDTEC,Palred Technologies Limited,nil
BHAGYAPROP,Bhagyanagar Properties Limited,nil
RPPL,Rajshree Polypack Limited,nil
INDOTECH,Indo Tech Transformers Limited,nil
MACPOWER,Macpower CNC Machines Limited,nil
PANSARI,Pansari Developers Limited,nil
AMJLAND,Amj Land Holdings Limited,nil
LGBFORGE,LGB Forge Limited,nil
ADHUNIKIND,Adhunik Industries Limited,nil
GSS,GSS Infotech Limited,nil
SIGIND,Signet Industries Limited,nil
CINELINE,Cineline India Limited,nil
GILLANDERS,Gillanders Arbuthnot & Company Limited,nil
OPTOCIRCUI,Opto Circuits (India) Limited,nil
AKSHOPTFBR,Aksh Optifibre Limited,nil
CORALFINAC,Coral India Finance & Housing Limited,nil
OMAXAUTO,Omax Autos Limited,nil
XPROINDIA,Xpro India Limited,nil
SPECTRUM,Spectrum Electrical Industries Limited,nil
LOTUSEYE,Lotus Eye Hospital and Institute Limited,nil
JINDALPHOT,Jindal Photo Limited,nil
OSIAHYPER,Osia Hyper Retail Limited,nil
KERNEX,Kernex Microsystems (India) Limited,nil
GTL,GTL Limited,nil
KECL,Kirloskar Electric Company Limited,nil
REMSONSIND,Remsons Industries Limited,nil
GEEKAYWIRE,Geekay Wires Limited,nil
URAVI,Uravi T and Wedge Lamps Limited,nil
SVLL,Shree Vasu Logistics Limited,nil
INDIANCARD,Indian Card Clothing Company Limited,nil
ORIENTLTD,Orient Press Limited,nil
MANAKCOAT,Manaksia Coated Metals & Industries Limited,nil
ALMONDZ,Almondz Global Securities Limited,nil
AARVI,Aarvi Encon Limited,nil
INDOSOLAR,Indosolar Limited,nil
PAR,Par Drugs and Chemicals Limited,nil
BALPHARMA,Bal Pharma Limited,nil
WORTH,Worth Peripherals Limited,nil
ALPA,Alpa Laboratories Limited,nil
ACCURACY,Accuracy Shipping Limited,nil
WEIZMANIND,Weizmann Limited,nil
VISASTEEL,Visa Steel Limited,nil
HOVS,HOV Services Limited,nil
LYKALABS,Lyka Labs Limited,nil
SHIVAUM,Shiv Aum Steels Limited,nil
PREMIERPOL,Premier Polyfilm Limited,nil
SITINET,Siti Networks Limited,nil
NDGL,Naga Dhunseri Group Limited,nil
BYKE,The Byke Hospitality Ltd,nil
JMA,Jullundur Motor Agency (Delhi) Limited,nil
TEXMOPIPES,Texmo Pipes and Products Limited,nil
KALYANIFRG,Kalyani Forge Limited,nil
INTENTECH,Intense Technologies Limited,nil
AKG,Akg Exim Limited,nil
GOLDENTOBC,Golden Tobacco Limited,nil
COMPUSOFT,Compucom Software Limited,nil
KAMATHOTEL,Kamat Hotels (I) Limited,nil
IL&FSTRANS,IL&FS Transportation Networks Limited,nil
LCCINFOTEC,LCC Infotech Limited,nil
PANACHE,Panache Digilife Limited,nil
FMNL,Future Market Networks Limited,nil
DSSL,Dynacons Systems & Solutions Limited,nil
ABMINTLTD,ABM International Limited,nil
PKTEA,The Peria Karamalai Tea & Produce Company Limited,nil
BHARATGEAR,Bharat Gears Limited,nil
SUPREMEENG,Supreme Engineering Limited,nil
IZMO,IZMO Limited,nil
CCHHL,Country Club Hospitality & Holidays Limited,nil
TOKYOPLAST,Tokyo Plast International Limited,nil
A2ZINFRA,A2Z Infra Engineering Limited,nil
GAMMNINFRA,Gammon Infrastructure Projects Limited,nil
MAHICKRA,Mahickra Chemicals Limited,nil
KRITIKA,Kritika Wires Limited,nil
ARCHIDPLY,Archidply Industries Limited,nil
MUKTAARTS,Mukta Arts Limited,nil
CMICABLES,CMI Limited,nil
LIBAS,Libas Consumer Products Limited,nil
VIKASECO,Vikas EcoTech Limited,nil
AROGRANITE,Aro Granite Industries Limited,nil
AUSOMENT,Ausom Enterprise Limited,nil
TOTAL,Total Transport Systems Limited,nil
DEVIT,Dev Information Technology Limited,nil
RSSOFTWARE,R. S. Software (India) Limited,nil
BANKA,Banka BioLoo Limited,nil
SONAMCLOCK,Sonam Clock Limited,nil
ARVEE,Arvee Laboratories (India) Limited,nil
HISARMETAL,Hisar Metal Industries Limited,nil
SICAL,Sical Logistics Limited,nil
SRPL,Shree Ram Proteins Limited,nil
PNC,Pritish Nandy Communications Limited,nil
SHREERAMA,Shree Rama Multi-Tech Limited,nil
GANGESSECU,Ganges Securities Limited,nil
GOENKA,Goenka Diamond and Jewels Limited,nil
BDR,BDR Buildcon Limited,nil
SILGO,Silgo Retail Limited,nil
TARMAT,Tarmat Limited,nil
MCDHOLDING,McDowell Holdings Limited,nil
JAKHARIA,JAKHARIA FABRIC LIMITED,nil
AARON,Aaron Industries Limited,nil
SICAGEN,Sicagen India Limited,nil
PARIN,Parin Furniture Limited,nil
SUNDARAM,Sundaram Multi Pap Limited,nil
MANAKALUCO,Manaksia Aluminium Company Limited,nil
ROLLT,Rollatainers Limited,nil
E2E,E2E Networks Limited,nil
LOKESHMACH,Lokesh Machines Limited,nil
INDBANK,Indbank Merchant Banking Services Limited,nil
DAMODARIND,Damodar Industries Limited,nil
SURANAT&P,Surana Telecom and Power Limited,nil
INDOTHAI,Indo Thai Securities Limited,nil
IMAGICAA,Imagicaaworld Entertainment Limited,nil
SAGARDEEP,Sagardeep Alloys Limited,nil
SKIL,SKIL Infrastructure Limited,nil
MITCON,MITCON Consultancy & Engineering Services Limited,nil
WFL,Wonder Fibromats Limited,nil
AVG,AVG Logistics Limited,nil
SARVESHWAR,Sarveshwar Foods Limited,nil
PRAENG,Prajay Engineers Syndicate Limited,nil
GLOBALVECT,Global Vectra Helicorp Limited,nil
ROLTA,Rolta India Limited,nil
ATLANTA,Atlanta  Limited,nil
JYOTISTRUC,Jyoti Structures Limited,nil
MOKSH,Moksh Ornaments Limited,nil
TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,nil
NILASPACES,Nila Spaces Limited,nil
STEELCITY,Steel City Securities Limited,nil
ASAL,Automotive Stampings and Assemblies Limited,nil
GODHA,Godha Cabcon & Insulation Limited,nil
MORARJEE,Morarjee Textiles Limited,nil
CORDSCABLE,Cords Cable Industries Limited,nil
WIPL,The Western India Plywoods Limited,nil
ALKALI,Alkali Metals Limited,nil
LAMBODHARA,Lambodhara Textiles Limited,nil
PRESSMN,Pressman Advertising Limited,nil
PUNJLLOYD,Punj Lloyd Limited,nil
CTE,Cambridge Technology Enterprises Limited,nil
FLEXITUFF,Flexituff Ventures International Limited,nil
RAJSREESUG,Rajshree Sugars & Chemicals Limited,nil
GLOBE,Globe Textiles (India) Limited,nil
BEDMUTHA,Bedmutha Industries Limited,nil
SALONA,Salona Cotspin Limited,nil
SURYALAXMI,Suryalakshmi Cotton Mills Limited,nil
UJAAS,Ujaas Energy Limited,nil
NITIRAJ,Nitiraj Engineers Limited,nil
HPIL,Hindprakash Industries Limited,nil
SUMEETINDS,Sumeet Industries Limited,nil
PALASHSECU,Palash Securities Limited,nil
TERASOFT,Tera Software Limited,nil
OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,nil
MRO-TEK,MRO-TEK Realty Limited,nil
MRO,M.R. Organisation Limited,nil
MTEDUCARE,MT Educare Limited,nil
NIBL,NRB Industrial Bearings Limited,nil
GANGAFORGE,Ganga Forging Limited,nil
DCM,DCM  Limited,nil
TARACHAND,Tara Chand Logistic Solutions Limited,nil
SURANASOL,Surana Solar Limited,nil
MALUPAPER,Malu Paper Mills Limited,nil
MHHL,Mohini Health & Hygiene Limited,nil
SHRADHA,Shradha Infraprojects Limited,nil
UNIVASTU,Univastu India Limited,nil
ARSSINFRA,ARSS Infrastructure Projects Limited,nil
MADHAV,Madhav Marbles and Granites Limited,nil
MEGASOFT,Megasoft Limited,nil
TIRUPATI,Shree Tirupati Balajee FIBC Limited,nil
ENERGYDEV,Energy Development Company Limited,nil
DGCONTENT,Digicontent Limited,nil
CNOVAPETRO,CIL Nova Petrochemicals Limited,nil
AARVEEDEN,Aarvee Denims & Exports Limited,nil
PATINTLOG,Patel Integrated Logistics Limited,nil
KANANIIND,Kanani Industries Limited,nil
BAGFILMS,B.A.G Films and Media Limited,nil
AIROLAM,Airo Lam limited,nil
SANWARIA,Sanwaria Consumer Limited,nil
NECCLTD,North Eastern Carrying Corporation Limited,nil
ANIKINDS,Anik Industries Limited,nil
ARTNIRMAN,Art Nirman Limited,nil
BVCL,Barak Valley Cements Limited,nil
SHAIVAL,Shaival Reality Limited,nil
VARDMNPOLY,Vardhman Polytex Limited,nil
SAMBHAAV,Sambhaav Media Limited,nil
IL&FSENGG,IL&FS Engineering and Construction Company Limited,nil
ZENITHEXPO,Zenith Exports Limited,nil
KEYFINSERV,Keynote Financial Services Limited,nil
MDL,Marvel Decor Limited,nil
KHFM,Khfm Hospitality And Facility Management Services Limited,nil
SERVOTECH,Servotech Power Systems Limited,nil
GLOBAL,Global Education Limited,nil
MADHUCON,Madhucon Projects Limited,nil
SHIVAMILLS,Shiva Mills Limited,nil
BANG,Bang Overseas Limited,nil
AAATECH,Aaa Technologies Limited,nil
SOMICONVEY,Somi Conveyor Beltings Limited,nil
SPMLINFRA,SPML Infra Limited,nil
MANUGRAPH,Manugraph India Limited,nil
KRIDHANINF,Kridhan Infra Limited,nil
TREJHARA,TREJHARA SOLUTIONS LIMITED,nil
VAISHALI,Vaishali Pharma Limited,nil
DELTAMAGNT,Delta Manufacturing Limited,nil
CINEVISTA,Cinevista Limited,nil
ARCHIES,Archies Limited,nil
ASCOM,Ascom Leasing & Investments Limited,nil
CENTEXT,Century Extrusions Limited,nil
LGHL,Laxmi Goldorna House Limited,nil
BSL,BSL Limited,nil
INDOWIND,Indowind Energy Limited,nil
BLBLIMITED,BLB Limited,nil
AMDIND,AMD Industries Limited,nil
SANGINITA,Sanginita Chemicals Limited,nil
MKPL,M K Proteins Limited,nil
AISL,ANI Integrated Services Limited,nil
BANARBEADS,Banaras Beads Limited,nil
BHANDARI,Bhandari Hosiery Exports Limited,nil
ONEPOINT,One Point One Solutions Limited,nil
VINNY,Vinny Overseas Limited,nil
BCONCEPTS,Brand Concepts Limited,nil
ANSALHSG,Ansal Housing Limited,nil
TREEHOUSE,Tree House Education & Accessories Limited,nil
AJOONI,Ajooni Biotech Limited,nil
GAL,Gyscoal Alloys Limited,nil
DBSTOCKBRO,DB (International) Stock Brokers Limited,nil
VASWANI,Vaswani Industries Limited,nil
LATTEYS,Latteys Industries Limited,nil
EDUCOMP,Educomp Solutions Limited,nil
SIMBHALS,Simbhaoli Sugars Limited,nil
SUMIT,Sumit Woods Limited,nil
UNITEDPOLY,United Polyfab Gujarat Limited,nil
TIRUPATIFL,Tirupati Forge Limited,nil
GIRIRAJ,Giriraj Civil Developers Limited,nil
SANGHVIFOR,Sanghvi Forging and Engineering Limited,nil
DCI,DC Infotech and Communication Limited,nil
SIKKO,Sikko Industries Limited,nil
PIGL,Power & Instrumentation (Gujarat) Limited,nil
AURDIS,Aurangabad Distillery Limited,nil
BEARDSELL,Beardsell Limited,nil
TMRVL,The Mandhana Retail Ventures Limited,nil
CELEBRITY,Celebrity Fashions Limited,nil
VCL,Vaxtex Cotfab Limited,nil
SALSTEEL,S.A.L. Steel Limited,nil
UCL,Ushanti Colour Chem Limited,nil
LPDC,Landmark Property Development Company Limited,nil
SHANTI,Shanti Overseas (India) Limited,nil
LAGNAM,Lagnam Spintex Limited,nil
KGL,Karuturi Global Limited,nil
NANDANI,Nandani Creation Limited,nil
LFIC,Lakshmi Finance & Industrial Corporation Limited,nil
ORTINLAB,Ortin Laboratories Limited,nil
GUJRAFFIA,Gujarat Raffia Industries Limited,nil
HINDCON,Hindcon Chemicals Limited,nil
OILCOUNTUB,Oil Country Tubular Limited,nil
LEXUS,Lexus Granito (India) Limited,nil
PRITI,Priti International Limited,nil
RELIABLE,Reliable Data Services Limited,nil
KEERTI,Keerti Knowledge and Skills Limited,nil
FOCUS,Focus Lighting and Fixtures Limited,nil
CUBEXTUB,Cubex Tubings Limited,nil
MERCATOR,Mercator Limited,nil
HECPROJECT,HEC Infra Projects Limited,nil
OMKARCHEM,Omkar Speciality Chemicals Limited,nil
BRIGHT,Bright Solar Limited,nil
AGROPHOS,Agro Phos India Limited,nil
PEARLPOLY,Pearl Polymers Limited,nil
GOLDSTAR,Goldstar Power Limited,nil
NEXTMEDIA,Next Mediaworks Limited,nil
AMBANIORG,Ambani Organics Limited,nil
FELIX,Felix Industries Limited,nil
HUSYSLTD,Husys Consulting Limited,nil
SUPERSPIN,Super Spinning Mills Limited,nil
EXCEL,Excel Realty N Infra Limited,nil
SGL,STL Global Limited,nil
METALFORGE,Metalyst Forgings Limited,nil
DHARSUGAR,Dharani Sugars & Chemicals Limited,nil
MANGTIMBER,Mangalam Timber Products Limited,nil
BALKRISHNA,Balkrishna Paper Mills Limited,nil
TIMESGTY,Times Guaranty Limited,nil
KSHITIJPOL,Kshitij Polyline Limited,nil
UNIINFO,Uniinfo Telecom Services Limited,nil
PROLIFE,Prolife Industries Limited,nil
ZODIAC,Zodiac Energy Limited,nil
VIVIDHA,Visagar Polytex Limited,nil
ROHITFERRO,Rohit Ferro-Tech Limited,nil
JITFINFRA,JITF Infralogistics Limited,nil
DIAPOWER,Diamond Power Infra Ltd,nil
SONAHISONA,Sona Hi Sona Jewellers (Gujarat) Limited,nil
MMNL,MIG Media Neurons Limited,nil
MUKANDENGG,Mukand Engineers Limited,nil
RMCL,Radha Madhav Corporation Limited,nil
WILLAMAGOR,Williamson Magor & Company Limited,nil
COX&KINGS,Cox & Kings Limited,nil
MILTON,Milton Industries Limited,nil
NAGREEKEXP,Nagreeka Exports Limited,nil
SILLYMONKS,Silly Monks Entertainment Limited,nil
SOMATEX,Soma Textiles & Industries Limited,nil
TIJARIA,Tijaria Polypipes Limited,nil
SEZAL,Sezal Glass Limited,nil
MAGNUM,Magnum Ventures Limited,nil
AGRITECH,Agri-Tech (India) Limited,nil
JETFREIGHT,Jet Freight Logistics Limited,nil
SIGMA,Sigma Solve Limited,nil
BURNPUR,Burnpur Cement Limited,nil
AVSL,AVSL Industries Limited,nil
RKDL,Ravi Kumar Distilleries Limited,nil
LAXMICOT,Laxmi Cotspin Limited,nil
MARSHALL,Marshall Machines Limited,nil
ORIENTALTL,Oriental Trimex Limited,nil
KHANDSE,Khandwala Securities Limited,nil
SOLEX,Solex Energy Limited,nil
WSI,W S Industries (I) Limited,nil
ATALREAL,Atal Realtech Limited,nil
SHAHALLOYS,Shah Alloys Limited,nil
KKVAPOW,KKV Agro Powers Limited,nil
ASLIND,ASL Industries Limited,nil
GOLDTECH,Goldstone Technologies Limited,nil
NATNLSTEEL,National Steel And Agro Industries Limited,nil
GICL,Globe International Carriers Limited,nil
VSCL,Vadivarhe Speciality Chemicals Limited,nil
NITINFIRE,Nitin Fire Protection Industries Limited,nil
VERA,Vera Synthetic Limited,nil
ADROITINFO,Adroit Infotech Limited,nil
UWCSL,Ultra Wiring Connectivity System Limited,nil
KARMAENG,Karma Energy Limited,nil
SEPOWER,S.E. Power Limited,nil
SURANI,Surani Steel Tubes Limited,nil
ADL,Archidply Decor Limited,nil
COUNCODOS,Country Condo's Limited,nil
SRIRAM,Shri Ram Switchgears Limited,nil
3PLAND,3P Land Holdings Limited,nil
INNOVATIVE,Innovative Tyres and Tubes Limited,nil
INFOMEDIA,Infomedia Press Limited,nil
ARIHANT,Arihant Foundations & Housing Limited,nil
PATSPINLTD,Patspin India Limited,nil
21STCENMGM,21st Century Management Services Limited,nil
MIC,MIC Electronics Limited,nil
CADSYS,Cadsys (India) Limited,nil
ANKITMETAL,Ankit Metal & Power Limited,nil
PRAKASHSTL,Prakash Steelage Limited,nil
RMDRIP,R M Drip and Sprinklers Systems Limited,nil
WEWIN,WE WIN LIMITED,nil
SPYL,Shekhawati Poly-Yarn Limited,nil
NARMADA,Narmada Agrobase Limited,nil
NKIND,NK Industries Limited,nil
MOHITIND,Mohit Industries Limited,nil
GAYAHWS,Gayatri Highways Limited,nil
SSINFRA,S.S. Infrastructure Development Consultants Limited,nil
CALSOFT,California Software Company Limited,nil
LYPSAGEMS,Lypsa Gems & Jewellery Limited,nil
ZODJRDMKJ,Zodiac JRD- MKJ Limited,nil
S&SPOWER,S&S Power Switchgears Limited,nil
TGBHOTELS,TGB Banquets And Hotels Limited,nil
AVROIND,AVRO INDIA LIMITED,nil
CYBERMEDIA,Cyber Media (India) Limited,nil
HBSL,HB Stockholdings Limited,nil
EASTSILK,Eastern Silk Industries Limited,nil
SHUBHLAXMI,Shubhlaxmi Jewel Art Limited,nil
MITTAL,Mittal Life Style Limited,nil
INDLMETER,IMP Powers Limited,nil
PARTYCRUS,Party Cruisers Limited,nil
HILTON,Hilton Metal Forging Limited,nil
CASTEXTECH,Castex Technologies Limited,nil
EMCO,Emco Limited,nil
AHIMSA,Ahimsa Industries Limited,nil
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,nil
CANDC,C & C Constructions Limited,nil
BTML,Bodhi Tree Multimedia Limited,nil
TNTELE,Tamilnadu Telecommunication Limited,nil
PERFECT,Perfect Infraengineers Limited,nil
MOHOTAIND,Mohota Industries Limited,nil
UNITY,Unity Infraprojects Limited,nil
SETUINFRA,Setubandhan Infrastructure Limited,nil
MASKINVEST,Mask Investments Limited,nil
ACEINTEG,Ace Integrated Solutions Limited,nil
SECL,Salasar Exteriors and Contour Limited,nil
ZENITHSTL,Zenith Steel Pipes & Industries Limited,nil
SYNCOM,Syncom Healthcare Limited,nil
CROWN,Crown Lifters Limited,nil
DALALSTCOM,DSJ Communications Limited,nil
UMESLTD,Usha Martin Education & Solutions Limited,nil
ABINFRA,A B Infrabuild Limited,nil
IMPEXFERRO,Impex Ferro Tech Limited,nil
TVVISION,TV Vision Limited,nil
VICEROY,Viceroy Hotels Limited,nil
PAEL,PAE Limited,nil
ABNINT,A B N Intercorp Limited,nil
EASUNREYRL,Easun Reyrolle Limited,nil
BSELINFRA,BSEL Infrastructure Realty Limited,nil
DNAMEDIA,Diligent Media Corporation Limited,nil
SKSTEXTILE,SKS Textiles Limited,nil
BARTRONICS,Bartronics India Limited,nil
SANCO,Sanco Industries Limited,nil
ONELIFECAP,Onelife Capital Advisors Limited,nil
PREMIER,Premier Limited,nil
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,nil
CMMIPL,CMM Infraprojects Limited,nil
JETKNIT,Jet Knitwears Limited,nil
MPTODAY,Madhya Pradesh Today Media Limited,nil
EUROTEXIND,Eurotex Industries and Exports Limited,nil
MINDPOOL,Mindpool Technologies Limited,nil
THIRUSUGAR,Thiru Arooran Sugars Limited,nil
RAJRAYON,Raj Rayon Industries Limited,nil
ALPSINDUS,Alps Industries Limited,nil
NORBTEAEXP,Norben Tea & Exports Limited,nil
GLFL,Gujarat Lease Financing Limited,nil
SPENTEX,Spentex Industries Limited,nil
NIRAJISPAT,Niraj Ispat Industries Limited,nil
DSML,Debock Sales And Marketing Limited,nil
SECURCRED,SecUR Credentials Limited,nil
AMJUMBO,A and M Jumbo Bags Limited,nil
SUBCAPCITY,International Constructions Limited,nil
ACCORD,Accord Synergy Limited,nil
OMFURN,Omfurn India Limited,nil
GTNTEX,GTN Textiles Limited,nil
GFSTEELS,Grand Foundry Limited,nil
CONTI,Continental Seeds and Chemicals Limited,nil
TCIFINANCE,TCI Finance Limited,nil
KALYANI,Kalyani Commercials Limited,nil
TFL,Transwarranty Finance Limited,nil
CREATIVEYE,Creative Eye Limited,nil
VIJIFIN,Viji Finance Limited,nil
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,nil
BKMINDST,Bkm Industries Limited,nil
JALAN,Jalan Transolutions (India) Limited,nil
PULZ,Pulz Electronics Limited,nil
DRL,Dhanuka Realty Limited,nil
TANTIACONS,Tantia Constructions Limited,nil
TRANSWIND,Transwind Infrastructures Limited,nil
SONISOYA,Soni Soya Products Limited,nil
BHALCHANDR,Bhalchandram Clothing Limited,nil
GRETEX,Gretex Industries Limited,nil
TECHIN,Techindia Nirman Limited,nil
RADAAN,Radaan Mediaworks India Limited,nil
SMVD,SMVD Poly Pack Limited,nil
LAKPRE,Lakshmi Precision Screws Limited,nil
EUROCERA,Euro Ceramics Limited,nil
NTL,Neueon Towers Limited,nil
RAMSARUP,Ramsarup Industries Limited,nil
MANAV,Manav Infra Projects Limited,nil
ARENTERP,Rajdarshan Industries Limited,nil
POWERFUL,Powerful Technologies Limited,nil
VASA,Vasa Retail and Overseas Ltd,nil
JIKIND,JIK Industries Limited,nil
THOMASCOTT,Thomas Scott (India) Limited,nil
MELSTAR,Melstar Information Technologies Limited,nil
ORTEL,Ortel Communications Limited,nil
BOHRA,Bohra Industries Limited,nil
GBGLOBAL,GB Global Limited,nil
DCMFINSERV,DCM Financial Services Limited,nil
GISOLUTION,GI Engineering Solutions Limited,nil
JAINSTUDIO,Jain Studios Limited,nil
HOTELRUGBY,Hotel Rugby Limited,nil
SABEVENTS,Sab Events & Governance Now Media Limited,nil
BLUECHIP,Blue Chip India Limited,nil
ABHISHEK,Abhishek Corporation Limited,nil
AIFL,Ashapura Intimates Fashion Limited,nil
ALCHEM,Alchemist Limited,nil
AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,nil
AMTEKAUTO,Amtek Auto Limited,nil
ANTGRAPHIC,Antarctica Limited,nil
ARCOTECH,Arcotech Limited,nil
ASIL,Amit Spinning Industries Limited,nil
ATCOM,Atcom Technologies Limited,nil
ATLASCYCLE,Atlas Cycles (Haryana) Limited,nil
ATNINTER,ATN International Limited,nil
AUSTRAL,Austral Coke & Projects Limited,nil
AUTOLITIND,Autolite (India) Limited,nil
BGLOBAL,Bharatiya Global Infomedia Limited,nil
BHARATIDIL,Bharati Defence and Infrastructure Limited,nil
